dataset,mode,threads,run,time_seconds
medium,bsp,2,5,434.643497
medium,bsp,4,1,255.891748
medium,bsp,4,2,247.916283
medium,bsp,4,3,246.747232
medium,bsp,4,4,284.288079
medium,bsp,4,5,220.970823
medium,bsp,6,1,192.856209
medium,bsp,6,2,181.123931
medium,bsp,6,3,203.062048
medium,bsp,6,4,198.018303
medium,bsp,6,5,187.797525
medium,bsp,8,1,154.683957
medium,bsp,8,2,160.509446
medium,bsp,8,3,155.915698
medium,bsp,8,4,166.009458
medium,bsp,8,5,154.733106
medium,bsp,12,1,127.916904
medium,bsp,12,2,131.537129
medium,bsp,12,3,128.678809
medium,bsp,12,4,133.491015
medium,bsp,12,5,134.546608
large,bsp,2,1,810.611254
large,bsp,2,2,807.865843
large,bsp,2,3,799.429192
large,bsp,2,4,814.410577
large,bsp,2,5,814.228779
large,bsp,4,1,446.555143
large,bsp,4,2,451.30968
large,bsp,4,3,456.230455
large,bsp,4,4,461.853076
large,bsp,4,5,480.575905
large,bsp,6,1,324.945224
large,bsp,6,2,324.738866
large,bsp,6,3,316.480644
large,bsp,6,4,323.438845
large,bsp,6,5,325.934907
large,bsp,8,1,310.481766
large,bsp,8,2,254.586768
large,bsp,8,3,285.423851
large,bsp,8,4,276.550364
large,bsp,8,5,288.234862
large,bsp,12,1,213.921102
large,bsp,12,2,216.299685
large,bsp,12,3,222.363493
large,bsp,12,4,198.850767
large,bsp,12,5,234.910096
small,workstealing,2,1,102.528942
small,workstealing,2,2,114.046732
small,workstealing,2,3,106.693573
small,workstealing,2,4,96.112777
small,workstealing,2,5,97.553047
small,workstealing,4,1,58.967798
small,workstealing,4,2,54.495548
small,workstealing,4,3,69.276585
small,workstealing,4,4,64.800626
small,workstealing,4,5,58.47737
small,workstealing,6,1,44.349949
small,workstealing,6,2,48.836158
small,workstealing,6,3,55.495231
small,workstealing,6,4,51.095022
small,workstealing,6,5,55.396472
small,workstealing,8,1,46.329466
small,workstealing,8,2,50.226348
small,workstealing,8,3,47.701316
small,workstealing,8,4,42.125046
small,workstealing,8,5,45.126404
small,workstealing,12,1,105.948858
small,workstealing,12,2,31.114402
small,workstealing,12,3,36.104217
small,workstealing,12,4,33.403066
small,workstealing,12,5,35.874658
medium,workstealing,2,1,431.416519
medium,workstealing,2,2,414.794985
medium,workstealing,2,3,404.096661
medium,workstealing,2,4,402.370273
medium,workstealing,2,5,413.812483
medium,workstealing,4,1,244.29858
medium,workstealing,4,2,244.420919
medium,workstealing,4,3,217.612766
medium,workstealing,4,4,229.223015
medium,workstealing,4,5,228.346221
medium,workstealing,6,1,177.573377
medium,workstealing,6,2,180.269927
medium,workstealing,6,3,183.381846
medium,workstealing,6,4,169.828791
medium,workstealing,6,5,172.328633
medium,workstealing,8,1,147.246839
medium,workstealing,8,2,157.634166
medium,workstealing,8,3,151.000143
medium,workstealing,8,4,146.700053
medium,workstealing,8,5,138.918777
medium,workstealing,12,1,129.86973
medium,workstealing,12,2,116.028438
medium,workstealing,12,3,113.771124
medium,workstealing,12,4,110.120099
medium,workstealing,12,5,109.739862
large,workstealing,2,1,771.259219
large,workstealing,2,2,781.285119
large,workstealing,2,3,797.640395
large,workstealing,2,4,801.338219
large,workstealing,2,5,784.764226
large,workstealing,4,1,417.652896
large,workstealing,4,2,431.23871
large,workstealing,4,3,441.995155
large,workstealing,4,4,445.6018
large,workstealing,4,5,453.134607
large,workstealing,6,1,328.50015
large,workstealing,6,2,306.811252
large,workstealing,6,3,308.659409
large,workstealing,6,4,333.453896
large,workstealing,6,5,328.323461
large,workstealing,8,1,257.137539
large,workstealing,8,2,252.353603
large,workstealing,8,3,259.95497
large,workstealing,8,4,256.503154
large,workstealing,8,5,265.528711
large,workstealing,12,1,204.647957
large,workstealing,12,2,197.003921
large,workstealing,12,3,220.997312
large,workstealing,12,4,210.502876
large,workstealing,12,5,192.209744
