PointID,AnomalyScore,AvgPathLength,Label
53,0.441264,12.0918,normal
127,0.441201,12.0939,normal
65,0.441047,12.0990,normal
819,0.440635,12.1129,normal
672,0.440268,12.1251,normal
887,0.439745,12.1427,normal
959,0.439227,12.1602,normal
378,0.438735,12.1767,normal
573,0.438643,12.1798,normal
567,0.438462,12.1859,normal
853,0.438186,12.1952,normal
157,0.438028,12.2005,normal
749,0.438004,12.2013,normal
95,0.437541,12.2170,normal
342,0.437450,12.2201,normal
844,0.437399,12.2218,normal
549,0.437305,12.2250,normal
541,0.435958,12.2706,normal
277,0.435744,12.2778,normal
87,0.435549,12.2844,normal
410,0.435273,12.2938,normal
400,0.435086,12.3001,normal
957,0.435085,12.3002,normal
374,0.434934,12.3053,normal
265,0.434520,12.3194,normal
191,0.434473,12.3210,normal
439,0.434359,12.3249,normal
945,0.434116,12.3331,normal
866,0.434095,12.3338,normal
585,0.434000,12.3371,normal
477,0.433448,12.3559,normal
137,0.433190,12.3647,normal
535,0.432877,12.3754,normal
72,0.432836,12.3768,normal
119,0.431540,12.4211,normal
992,0.431528,12.4215,normal
41,0.431035,12.4384,normal
286,0.430616,12.4528,normal
269,0.430319,12.4630,normal
966,0.429344,12.4965,normal
643,0.428603,12.5220,normal
348,0.428160,12.5373,normal
381,0.427928,12.5453,normal
180,0.427654,12.5548,normal
698,0.426953,12.5791,normal
566,0.426717,12.5872,normal
343,0.426365,12.5994,normal
717,0.426319,12.6010,normal
883,0.426280,12.6024,normal
136,0.426083,12.6092,normal
321,0.424661,12.6586,normal
531,0.424524,12.6634,normal
879,0.424443,12.6662,normal
938,0.424147,12.6765,normal
850,0.423994,12.6818,normal
839,0.423777,12.6894,normal
406,0.423650,12.6938,normal
164,0.423335,12.7048,normal
932,0.423268,12.7072,normal
772,0.423185,12.7101,normal
331,0.423122,12.7123,normal
701,0.423007,12.7163,normal
212,0.422694,12.7272,normal
122,0.422445,12.7359,normal
316,0.422374,12.7384,normal
274,0.422126,12.7471,normal
777,0.422082,12.7486,normal
51,0.421889,12.7554,normal
361,0.421619,12.7648,normal
317,0.421579,12.7663,normal
885,0.421411,12.7722,normal
707,0.421255,12.7776,normal
303,0.421191,12.7799,normal
572,0.421083,12.7837,normal
162,0.420927,12.7891,normal
998,0.420022,12.8210,normal
901,0.419955,12.8233,normal
337,0.419850,12.8270,normal
401,0.419568,12.8369,normal
903,0.419499,12.8394,normal
187,0.419292,12.8466,normal
804,0.419254,12.8480,normal
99,0.418930,12.8594,normal
482,0.418861,12.8619,normal
459,0.418833,12.8629,normal
62,0.418615,12.8706,normal
775,0.418427,12.8772,normal
939,0.418422,12.8774,normal
448,0.418326,12.8807,normal
233,0.418289,12.8821,normal
522,0.418268,12.8828,normal
873,0.418093,12.8890,normal
353,0.418019,12.8916,normal
207,0.417920,12.8951,normal
782,0.417672,12.9039,normal
449,0.417629,12.9054,normal
793,0.417602,12.9063,normal
69,0.417595,12.9066,normal
86,0.417363,12.9148,normal
977,0.417138,12.9228,normal
412,0.417124,12.9233,normal
489,0.416995,12.9278,normal
621,0.416971,12.9287,normal
755,0.416937,12.9299,normal
923,0.416247,12.9544,normal
708,0.415879,12.9675,normal
928,0.415769,12.9714,normal
642,0.415762,12.9716,normal
548,0.415537,12.9796,normal
184,0.415404,12.9844,normal
557,0.415359,12.9860,normal
84,0.415271,12.9891,normal
933,0.415126,12.9943,normal
641,0.415062,12.9965,normal
302,0.415056,12.9968,normal
426,0.415055,12.9968,normal
333,0.414941,13.0008,normal
2,0.414886,13.0028,normal
58,0.414736,13.0081,normal
690,0.414720,13.0087,normal
917,0.414564,13.0143,normal
430,0.414427,13.0192,normal
376,0.414370,13.0212,normal
250,0.413963,13.0357,normal
75,0.413778,13.0423,normal
527,0.413750,13.0433,normal
209,0.413702,13.0450,normal
734,0.413645,13.0471,normal
17,0.413532,13.0511,normal
436,0.413220,13.0623,normal
304,0.413148,13.0648,normal
15,0.413026,13.0692,normal
870,0.412986,13.0706,normal
538,0.412913,13.0732,normal
169,0.412536,13.0867,normal
417,0.412450,13.0898,normal
834,0.412244,13.0972,normal
315,0.412117,13.1018,normal
925,0.412016,13.1054,normal
110,0.411967,13.1072,normal
263,0.411915,13.1090,normal
107,0.411894,13.1098,normal
587,0.411889,13.1100,normal
564,0.411841,13.1117,normal
710,0.411740,13.1153,normal
56,0.411613,13.1199,normal
750,0.411411,13.1271,normal
824,0.411266,13.1323,normal
607,0.411248,13.1330,normal
591,0.411067,13.1395,normal
385,0.410954,13.1435,normal
810,0.410852,13.1472,normal
132,0.410708,13.1524,normal
252,0.410661,13.1541,normal
458,0.410494,13.1601,normal
803,0.410353,13.1652,normal
515,0.410217,13.1701,normal
295,0.410068,13.1755,normal
989,0.410015,13.1774,normal
825,0.409989,13.1783,normal
487,0.409867,13.1827,normal
498,0.409686,13.1892,normal
975,0.409672,13.1897,normal
306,0.409668,13.1899,normal
4,0.409653,13.1904,normal
313,0.409546,13.1943,normal
312,0.409516,13.1953,normal
518,0.409510,13.1956,normal
929,0.409279,13.2039,normal
236,0.409274,13.2041,normal
666,0.409243,13.2052,normal
116,0.409057,13.2119,normal
370,0.408926,13.2167,normal
534,0.408901,13.2176,normal
112,0.408823,13.2204,normal
596,0.408745,13.2232,normal
8,0.408592,13.2287,normal
731,0.408506,13.2318,normal
282,0.408487,13.2326,normal
737,0.408231,13.2418,normal
389,0.408112,13.2461,normal
264,0.408036,13.2489,normal
547,0.407814,13.2569,normal
703,0.407775,13.2583,normal
648,0.407398,13.2720,normal
624,0.407390,13.2723,normal
847,0.407236,13.2779,normal
646,0.407018,13.2858,normal
770,0.406888,13.2905,normal
314,0.406873,13.2911,normal
865,0.406840,13.2922,normal
732,0.406804,13.2935,normal
811,0.406688,13.2978,normal
251,0.406623,13.3001,normal
141,0.405973,13.3238,normal
356,0.405904,13.3263,normal
193,0.405778,13.3309,normal
655,0.405740,13.3322,normal
766,0.405531,13.3399,normal
787,0.405333,13.3471,normal
682,0.405273,13.3493,normal
485,0.405192,13.3522,normal
60,0.404972,13.3603,normal
872,0.404962,13.3606,normal
663,0.404688,13.3706,normal
109,0.404593,13.3741,normal
936,0.404583,13.3745,normal
261,0.404518,13.3768,normal
290,0.404420,13.3804,normal
332,0.404385,13.3817,normal
622,0.404313,13.3843,normal
835,0.404165,13.3898,normal
452,0.404007,13.3955,normal
848,0.403883,13.4000,normal
479,0.403572,13.4115,normal
89,0.403530,13.4130,normal
242,0.403459,13.4156,normal
35,0.403446,13.4161,normal
139,0.403387,13.4182,normal
229,0.403298,13.4215,normal
723,0.403164,13.4264,normal
135,0.403128,13.4277,normal
662,0.403126,13.4278,normal
92,0.403022,13.4316,normal
204,0.402814,13.4392,normal
419,0.402812,13.4393,normal
468,0.402802,13.4397,normal
505,0.402676,13.4443,normal
913,0.402543,13.4492,normal
138,0.402496,13.4509,normal
826,0.402462,13.4522,normal
85,0.402218,13.4611,normal
140,0.402187,13.4623,normal
330,0.402025,13.4682,normal
832,0.401909,13.4725,normal
988,0.401895,13.4730,normal
644,0.401881,13.4735,normal
411,0.401608,13.4836,normal
948,0.401522,13.4867,normal
580,0.401343,13.4933,normal
864,0.401124,13.5014,normal
189,0.400773,13.5143,normal
738,0.400760,13.5148,normal
784,0.400626,13.5197,normal
409,0.400574,13.5216,normal
10,0.400320,13.5310,normal
774,0.400203,13.5354,normal
474,0.400196,13.5356,normal
255,0.400165,13.5367,normal
336,0.399861,13.5480,normal
360,0.399840,13.5488,normal
906,0.399736,13.5526,normal
166,0.399712,13.5535,normal
195,0.399208,13.5721,normal
795,0.399077,13.5770,normal
981,0.399019,13.5791,normal
324,0.398901,13.5835,normal
651,0.398670,13.5921,normal
857,0.398604,13.5945,normal
415,0.398388,13.6025,normal
245,0.398259,13.6073,normal
827,0.398125,13.6123,normal
855,0.398088,13.6137,normal
186,0.397998,13.6170,normal
379,0.397937,13.6193,normal
892,0.397835,13.6231,normal
598,0.397818,13.6237,normal
556,0.397703,13.6280,normal
704,0.397687,13.6286,normal
601,0.397541,13.6340,normal
258,0.397473,13.6365,normal
719,0.397423,13.6384,normal
442,0.397315,13.6424,normal
462,0.397297,13.6431,normal
760,0.397295,13.6431,normal
991,0.397239,13.6452,normal
735,0.397210,13.6463,normal
194,0.397157,13.6483,normal
822,0.397078,13.6512,normal
863,0.396892,13.6581,normal
771,0.396839,13.6601,normal
507,0.396619,13.6683,normal
173,0.396494,13.6730,normal
833,0.396482,13.6734,normal
796,0.396464,13.6741,normal
270,0.396436,13.6751,normal
618,0.396422,13.6757,normal
709,0.396314,13.6797,normal
562,0.396082,13.6883,normal
765,0.396025,13.6904,normal
700,0.395799,13.6989,normal
809,0.395306,13.7173,normal
276,0.395231,13.7201,normal
179,0.395231,13.7201,normal
831,0.395061,13.7265,normal
257,0.394958,13.7303,normal
661,0.394518,13.7468,normal
223,0.394511,13.7471,normal
413,0.394455,13.7492,normal
909,0.394287,13.7555,normal
416,0.394252,13.7568,normal
495,0.394220,13.7580,normal
441,0.394182,13.7594,normal
358,0.393943,13.7684,normal
931,0.393920,13.7692,normal
817,0.393878,13.7708,normal
67,0.393876,13.7709,normal
631,0.393721,13.7767,normal
83,0.393707,13.7772,normal
645,0.393680,13.7782,normal
296,0.393535,13.7837,normal
278,0.393452,13.7868,normal
679,0.393261,13.7940,normal
675,0.393117,13.7994,normal
221,0.392999,13.8038,normal
490,0.392847,13.8095,normal
206,0.392846,13.8096,normal
52,0.392735,13.8138,normal
500,0.392600,13.8189,normal
279,0.392558,13.8204,normal
362,0.392507,13.8223,normal
200,0.392283,13.8308,normal
22,0.392206,13.8337,normal
699,0.392173,13.8349,normal
918,0.392034,13.8402,normal
11,0.391970,13.8426,normal
502,0.391795,13.8492,normal
329,0.391740,13.8512,normal
514,0.391727,13.8517,normal
915,0.391696,13.8529,normal
678,0.391688,13.8532,normal
488,0.391653,13.8545,normal
21,0.391540,13.8588,normal
747,0.391406,13.8639,normal
256,0.391253,13.8696,normal
437,0.391216,13.8710,normal
371,0.391190,13.8720,normal
390,0.390932,13.8818,normal
983,0.390916,13.8824,normal
48,0.390785,13.8873,normal
322,0.390772,13.8878,normal
392,0.390744,13.8889,normal
297,0.390741,13.8890,normal
669,0.390725,13.8896,normal
634,0.390505,13.8979,normal
606,0.390498,13.8982,normal
404,0.390385,13.9025,normal
425,0.390375,13.9029,normal
926,0.390290,13.9061,normal
369,0.390225,13.9085,normal
351,0.390194,13.9097,normal
50,0.390129,13.9122,normal
318,0.390060,13.9148,normal
593,0.390057,13.9149,normal
546,0.389993,13.9173,normal
767,0.389855,13.9226,normal
345,0.389802,13.9246,normal
463,0.389659,13.9300,normal
484,0.389408,13.9395,normal
77,0.389352,13.9416,normal
763,0.389297,13.9437,normal
61,0.389166,13.9487,normal
539,0.389085,13.9518,normal
895,0.389058,13.9528,normal
660,0.389024,13.9541,normal
13,0.388922,13.9580,normal
633,0.388919,13.9581,normal
55,0.388743,13.9648,normal
530,0.388487,13.9745,normal
438,0.388417,13.9772,normal
954,0.388348,13.9798,normal
533,0.388259,13.9832,normal
714,0.388154,13.9872,normal
372,0.388085,13.9898,normal
610,0.388013,13.9926,normal
944,0.388012,13.9926,normal
12,0.387968,13.9943,normal
267,0.387874,13.9978,normal
525,0.387754,14.0024,normal
627,0.387714,14.0039,normal
603,0.387683,14.0051,normal
29,0.387643,14.0066,normal
869,0.387622,14.0074,normal
9,0.387426,14.0149,normal
446,0.387389,14.0163,normal
170,0.387369,14.0171,normal
768,0.387207,14.0233,normal
788,0.387199,14.0236,normal
63,0.387042,14.0296,normal
32,0.386916,14.0344,normal
451,0.386828,14.0377,normal
941,0.386475,14.0512,normal
244,0.386433,14.0529,normal
881,0.386360,14.0557,normal
725,0.386324,14.0570,normal
185,0.386299,14.0580,normal
613,0.386230,14.0606,normal
967,0.386209,14.0614,normal
971,0.386189,14.0622,normal
427,0.386013,14.0689,normal
792,0.386009,14.0691,normal
586,0.385998,14.0695,normal
424,0.385864,14.0746,normal
729,0.385848,14.0753,normal
554,0.385807,14.0768,normal
469,0.385801,14.0770,normal
384,0.385801,14.0771,normal
888,0.385761,14.0786,normal
491,0.385748,14.0791,normal
475,0.385670,14.0820,normal
73,0.385644,14.0831,normal
612,0.385523,14.0877,normal
142,0.385497,14.0887,normal
692,0.385494,14.0888,normal
640,0.385444,14.0907,normal
199,0.385263,14.0977,normal
876,0.385163,14.1015,normal
595,0.384968,14.1090,normal
433,0.384803,14.1153,normal
224,0.384527,14.1259,normal
259,0.384257,14.1363,normal
36,0.384242,14.1369,normal
635,0.384167,14.1398,normal
450,0.384143,14.1407,normal
523,0.384053,14.1442,normal
148,0.383988,14.1467,normal
712,0.383882,14.1508,normal
1,0.383881,14.1508,normal
143,0.383824,14.1530,normal
581,0.383813,14.1534,normal
338,0.383774,14.1549,normal
300,0.383754,14.1557,normal
823,0.383721,14.1569,normal
49,0.383632,14.1604,normal
108,0.383619,14.1609,normal
408,0.383616,14.1610,normal
752,0.383530,14.1643,normal
684,0.383495,14.1656,normal
676,0.383390,14.1697,normal
218,0.383352,14.1712,normal
519,0.383319,14.1724,normal
693,0.383279,14.1740,normal
696,0.383267,14.1744,normal
352,0.383249,14.1751,normal
837,0.383206,14.1768,normal
907,0.383133,14.1796,normal
391,0.383011,14.1843,normal
149,0.382982,14.1855,normal
398,0.382979,14.1855,normal
418,0.382969,14.1859,normal
46,0.382952,14.1866,normal
902,0.382948,14.1868,normal
454,0.382816,14.1919,normal
402,0.382644,14.1985,normal
101,0.382504,14.2039,normal
955,0.382485,14.2046,normal
638,0.382473,14.2051,normal
47,0.382375,14.2089,normal
365,0.382271,14.2129,normal
972,0.382180,14.2164,normal
284,0.382032,14.2222,normal
780,0.381949,14.2253,normal
841,0.381883,14.2279,normal
875,0.381842,14.2295,normal
973,0.381799,14.2311,normal
605,0.381722,14.2342,normal
38,0.381609,14.2385,normal
159,0.381288,14.2510,normal
953,0.381216,14.2538,normal
685,0.381129,14.2571,normal
0,0.381080,14.2590,normal
958,0.380829,14.2688,normal
494,0.380736,14.2724,normal
235,0.380718,14.2731,normal
657,0.380600,14.2777,normal
845,0.380551,14.2796,normal
838,0.380513,14.2810,normal
178,0.380398,14.2855,normal
74,0.380316,14.2887,normal
677,0.380316,14.2887,normal
492,0.380283,14.2900,normal
335,0.380225,14.2922,normal
293,0.380203,14.2931,normal
743,0.380134,14.2958,normal
537,0.380072,14.2982,normal
705,0.380049,14.2991,normal
219,0.379887,14.3054,normal
733,0.379879,14.3057,normal
650,0.379809,14.3084,normal
942,0.379741,14.3110,normal
37,0.379727,14.3116,normal
664,0.379632,14.3153,normal
97,0.379568,14.3178,normal
40,0.379568,14.3178,normal
551,0.379427,14.3233,normal
970,0.379339,14.3267,normal
724,0.379303,14.3281,normal
363,0.379297,14.3284,normal
241,0.379203,14.3320,normal
395,0.379202,14.3320,normal
890,0.379060,14.3376,normal
16,0.378978,14.3408,normal
852,0.378826,14.3467,normal
486,0.378723,14.3507,normal
960,0.378706,14.3514,normal
234,0.378660,14.3532,normal
31,0.378639,14.3540,normal
217,0.378545,14.3577,normal
637,0.378512,14.3589,normal
540,0.378503,14.3593,normal
520,0.378412,14.3628,normal
91,0.378387,14.3638,normal
563,0.378364,14.3647,normal
273,0.378356,14.3651,normal
155,0.378326,14.3662,normal
367,0.378301,14.3672,normal
287,0.378119,14.3743,normal
565,0.377958,14.3806,normal
947,0.377648,14.3927,normal
818,0.377622,14.3938,normal
481,0.377509,14.3982,normal
176,0.377468,14.3998,normal
76,0.377421,14.4016,normal
100,0.377318,14.4057,normal
896,0.377213,14.4098,normal
828,0.377153,14.4121,normal
305,0.377063,14.4156,normal
254,0.377001,14.4181,normal
816,0.376744,14.4281,normal
736,0.376716,14.4293,normal
930,0.376666,14.4312,normal
465,0.376588,14.4343,normal
995,0.376558,14.4354,normal
111,0.376545,14.4360,normal
182,0.376454,14.4395,normal
120,0.376434,14.4403,normal
583,0.376375,14.4426,normal
165,0.376338,14.4441,normal
283,0.376133,14.4522,normal
444,0.376026,14.4563,normal
271,0.375933,14.4600,normal
905,0.375849,14.4633,normal
808,0.375839,14.4637,normal
216,0.375811,14.4648,normal
428,0.375767,14.4665,normal
387,0.375753,14.4671,normal
854,0.375737,14.4677,normal
239,0.375706,14.4689,normal
670,0.375649,14.4712,normal
789,0.375571,14.4743,normal
327,0.375389,14.4814,normal
910,0.375375,14.4820,normal
344,0.375331,14.4837,normal
668,0.375226,14.4878,normal
964,0.375095,14.4930,normal
28,0.375075,14.4938,normal
456,0.375018,14.4960,normal
399,0.374988,14.4972,normal
807,0.374952,14.4986,normal
205,0.374881,14.5014,normal
786,0.374857,14.5024,normal
935,0.374815,14.5040,normal
211,0.374774,14.5057,normal
600,0.374722,14.5077,normal
90,0.374620,14.5117,normal
884,0.374600,14.5125,normal
582,0.374451,14.5184,normal
42,0.374269,14.5256,normal
874,0.374044,14.5345,normal
231,0.373944,14.5384,normal
880,0.373931,14.5389,normal
744,0.373925,14.5392,normal
987,0.373853,14.5420,normal
726,0.373822,14.5432,normal
238,0.373809,14.5437,normal
529,0.373659,14.5497,normal
54,0.373598,14.5521,normal
934,0.373578,14.5529,normal
806,0.373378,14.5608,normal
560,0.373332,14.5626,normal
588,0.373097,14.5719,normal
820,0.373051,14.5737,normal
145,0.373050,14.5738,normal
609,0.373012,14.5753,normal
350,0.372997,14.5759,normal
897,0.372988,14.5763,normal
904,0.372970,14.5770,normal
188,0.372917,14.5790,normal
978,0.372887,14.5803,normal
715,0.372883,14.5804,normal
435,0.372874,14.5808,normal
124,0.372839,14.5822,normal
871,0.372633,14.5903,normal
674,0.372599,14.5917,normal
764,0.372585,14.5922,normal
836,0.372576,14.5926,normal
781,0.372538,14.5941,normal
386,0.372473,14.5967,normal
578,0.372471,14.5968,normal
860,0.372332,14.6023,normal
339,0.372315,14.6029,normal
742,0.372221,14.6067,normal
740,0.372037,14.6140,normal
152,0.372000,14.6155,normal
984,0.371939,14.6179,normal
232,0.371823,14.6225,normal
299,0.371801,14.6234,normal
113,0.371736,14.6260,normal
722,0.371713,14.6269,normal
718,0.371681,14.6281,normal
192,0.371657,14.6291,normal
794,0.371619,14.6306,normal
499,0.371489,14.6358,normal
222,0.371481,14.6361,normal
695,0.371406,14.6391,normal
579,0.371391,14.6397,normal
589,0.371390,14.6397,normal
802,0.371387,14.6398,normal
310,0.371376,14.6403,normal
429,0.371234,14.6459,normal
240,0.371025,14.6543,normal
382,0.370992,14.6555,normal
266,0.370990,14.6556,normal
105,0.370908,14.6589,normal
161,0.370817,14.6625,normal
619,0.370777,14.6641,normal
745,0.370752,14.6651,normal
7,0.370708,14.6669,normal
815,0.370706,14.6670,normal
542,0.370660,14.6688,normal
773,0.370515,14.6746,normal
949,0.370346,14.6813,normal
158,0.370276,14.6841,normal
950,0.370185,14.6877,normal
79,0.370172,14.6883,normal
694,0.369828,14.7020,normal
357,0.369662,14.7087,normal
861,0.369621,14.7103,normal
328,0.369575,14.7121,normal
503,0.369560,14.7127,normal
323,0.369359,14.7208,normal
561,0.369020,14.7343,normal
659,0.368963,14.7366,normal
466,0.368930,14.7379,normal
285,0.368779,14.7440,normal
457,0.368697,14.7473,normal
951,0.368612,14.7507,normal
846,0.368594,14.7514,normal
298,0.368568,14.7525,normal
506,0.368335,14.7618,normal
553,0.368257,14.7649,normal
912,0.368198,14.7673,normal
516,0.368133,14.7699,normal
30,0.368075,14.7722,normal
198,0.367718,14.7866,normal
754,0.367706,14.7871,normal
33,0.367610,14.7909,normal
778,0.367502,14.7953,normal
432,0.367447,14.7974,normal
325,0.367303,14.8033,normal
611,0.367303,14.8033,normal
946,0.367196,14.8076,normal
996,0.367101,14.8114,normal
851,0.367010,14.8151,normal
843,0.366958,14.8172,normal
301,0.366743,14.8258,normal
405,0.366742,14.8259,normal
628,0.366737,14.8261,normal
800,0.366672,14.8287,normal
615,0.366667,14.8289,normal
445,0.366524,14.8346,normal
962,0.366452,14.8375,normal
886,0.366428,14.8385,normal
501,0.366418,14.8389,normal
829,0.366416,14.8390,normal
203,0.366254,14.8455,normal
697,0.366184,14.8484,normal
713,0.366066,14.8531,normal
602,0.365987,14.8563,normal
407,0.365983,14.8565,normal
791,0.365953,14.8577,normal
291,0.365874,14.8609,normal
43,0.365793,14.8641,normal
597,0.365767,14.8652,normal
510,0.365761,14.8654,normal
88,0.365677,14.8688,normal
228,0.365595,14.8721,normal
893,0.365593,14.8722,normal
812,0.365524,14.8750,normal
667,0.365431,14.8788,normal
683,0.365430,14.8788,normal
308,0.365302,14.8840,normal
196,0.364976,14.8972,normal
919,0.364878,14.9012,normal
821,0.364876,14.9013,normal
882,0.364729,14.9072,normal
769,0.364700,14.9084,normal
27,0.364649,14.9104,normal
654,0.364549,14.9145,normal
354,0.364470,14.9177,normal
471,0.364368,14.9218,normal
636,0.364273,14.9257,normal
197,0.364250,14.9266,normal
963,0.364242,14.9269,normal
59,0.364220,14.9278,normal
493,0.364220,14.9278,normal
320,0.364194,14.9289,normal
294,0.364064,14.9342,normal
849,0.364063,14.9342,normal
94,0.363966,14.9382,normal
80,0.363882,14.9416,normal
965,0.363770,14.9461,normal
225,0.363743,14.9472,normal
131,0.363721,14.9481,normal
496,0.363683,14.9496,normal
347,0.363604,14.9529,normal
340,0.363567,14.9544,normal
757,0.363545,14.9553,normal
576,0.363493,14.9574,normal
776,0.363207,14.9690,normal
584,0.363160,14.9709,normal
68,0.363157,14.9710,normal
226,0.363052,14.9753,normal
480,0.363027,14.9763,normal
201,0.362990,14.9779,normal
653,0.362973,14.9785,normal
721,0.362965,14.9789,normal
716,0.362946,14.9796,normal
272,0.362884,14.9821,normal
396,0.362881,14.9823,normal
151,0.362869,14.9828,normal
82,0.362789,14.9860,normal
840,0.362737,14.9882,normal
727,0.362703,14.9895,normal
999,0.362700,14.9897,normal
798,0.362612,14.9932,normal
574,0.362523,14.9969,normal
497,0.362516,14.9972,normal
994,0.362474,14.9989,normal
281,0.362404,15.0017,normal
550,0.362386,15.0025,normal
590,0.362243,15.0083,normal
927,0.362219,15.0093,normal
78,0.362191,15.0104,normal
920,0.361954,15.0201,normal
368,0.361950,15.0202,normal
117,0.361937,15.0208,normal
125,0.361908,15.0220,normal
629,0.361882,15.0230,normal
98,0.361869,15.0236,normal
706,0.361821,15.0255,normal
476,0.361693,15.0308,normal
311,0.361599,15.0346,normal
916,0.361417,15.0420,normal
526,0.361350,15.0448,normal
862,0.361343,15.0451,normal
521,0.361322,15.0459,normal
243,0.361321,15.0459,normal
246,0.361122,15.0541,normal
739,0.361079,15.0558,normal
969,0.361041,15.0574,normal
889,0.361039,15.0575,normal
756,0.360710,15.0710,normal
434,0.360574,15.0765,normal
262,0.360562,15.0770,normal
571,0.360549,15.0776,normal
190,0.360528,15.0784,normal
93,0.360513,15.0790,normal
102,0.360482,15.0803,normal
647,0.360465,15.0810,normal
144,0.360385,15.0843,normal
133,0.360347,15.0858,normal
630,0.360251,15.0898,normal
26,0.360204,15.0917,normal
711,0.360080,15.0968,normal
599,0.359818,15.1076,normal
106,0.359816,15.1076,normal
990,0.359798,15.1084,normal
380,0.359768,15.1096,normal
891,0.359684,15.1131,normal
423,0.359654,15.1143,normal
899,0.359400,15.1248,normal
121,0.359264,15.1303,normal
632,0.359150,15.1350,normal
57,0.359079,15.1380,normal
14,0.359066,15.1385,normal
375,0.359029,15.1400,normal
309,0.358981,15.1420,normal
993,0.358980,15.1420,normal
172,0.358808,15.1491,normal
922,0.358779,15.1503,normal
911,0.358681,15.1543,normal
681,0.358529,15.1606,normal
508,0.358506,15.1616,normal
512,0.358443,15.1642,normal
126,0.358136,15.1768,normal
45,0.358136,15.1768,normal
128,0.357967,15.1838,normal
19,0.357951,15.1844,normal
758,0.357899,15.1866,normal
568,0.357889,15.1870,normal
237,0.357856,15.1884,normal
455,0.357786,15.1913,normal
104,0.357738,15.1932,normal
24,0.357731,15.1935,normal
545,0.357666,15.1962,normal
656,0.357519,15.2023,normal
210,0.357470,15.2043,normal
